gva,sector,sub-sector,year
291.9925654298279,Creative Industries,Crafts ,2010
307.6828057620549,Creative Industries,Crafts ,2011
284.3575905846875,Creative Industries,Crafts ,2012
215.88773213126225,Creative Industries,Crafts ,2013
395.5191476954058,Creative Industries,Crafts ,2014
367.70774400984726,Creative Industries,Crafts ,2015
421.3055710006122,Creative Industries,Crafts ,2016
2448.4519117141826,Creative Industries,Publishing,2010
2066.0017712399967,Creative Industries,Publishing,2011
2472.8629957160165,Creative Industries,Publishing,2012
2255.817611646517,Creative Industries,Publishing,2013
2669.933073223351,Creative Industries,Publishing,2014
3109.5081454276033,Creative Industries,Publishing,2015
3347.38409181595,Creative Industries,Publishing,2016
31.800301392852383,Creative Industries,Publishing,2010
20.854131672187304,Creative Industries,Publishing,2011
48.151700532467736,Creative Industries,Publishing,2012
79.2360709368483,Creative Industries,Publishing,2013
59.509888634254985,Creative Industries,Publishing,2014
50.51290033005197,Creative Industries,Publishing,2015
54.3771140284467,Creative Industries,Publishing,2016
2517.5465049355707,Creative Industries,Publishing,2010
2346.084620231504,Creative Industries,Publishing,2011
2435.5726139638605,Creative Industries,Publishing,2012
2457.4866319365124,Creative Industries,Publishing,2013
2425.8693610821756,Creative Industries,Publishing,2014
2590.517942051109,Creative Industries,Publishing,2015
2788.6913760096363,Creative Industries,Publishing,2016
4431.3770129020795,Creative Industries,Publishing,2010
4322.185277248927,Creative Industries,Publishing,2011
4114.086281080836,Creative Industries,Publishing,2012
4117.3422444131475,Creative Industries,Publishing,2013
3830.207799862109,Creative Industries,Publishing,2014
3571.2381829130786,Creative Industries,Publishing,2015
3844.4362653132866,Creative Industries,Publishing,2016
857.3923388821565,Creative Industries,Publishing,2010
1125.7390077186376,Creative Industries,Publishing,2011
1122.0504380752266,Creative Industries,Publishing,2012
1331.6196821446858,Creative Industries,Publishing,2013
1307.1336075054844,Creative Industries,Publishing,2014
1299.850005914322,Creative Industries,Publishing,2015
1399.28793495607,Creative Industries,Publishing,2016
103.32515129111458,Creative Industries,"IT, software and computer services",2010
187.43766941192862,Creative Industries,"IT, software and computer services",2011
226.5873878715509,Creative Industries,"IT, software and computer services",2012
195.09875090108736,Creative Industries,"IT, software and computer services",2013
179.15319338760585,Creative Industries,"IT, software and computer services",2014
98.58025140582394,Creative Industries,"IT, software and computer services",2015
106.12159540675333,Creative Industries,"IT, software and computer services",2016
728.1067788820449,Creative Industries,"IT, software and computer services",2010
893.6975224768174,Creative Industries,"IT, software and computer services",2011
949.6885827600421,Creative Industries,"IT, software and computer services",2012
941.3990080212022,Creative Industries,"IT, software and computer services",2013
1180.1930763050198,Creative Industries,"IT, software and computer services",2014
1266.7925719580128,Creative Industries,"IT, software and computer services",2015
1363.7016224698589,Creative Industries,"IT, software and computer services",2016
1549.3203621101711,Creative Industries,"Film, TV, video, radio and photography",2010
2539.571168768057,Creative Industries,"Film, TV, video, radio and photography",2011
1628.471792430577,Creative Industries,"Film, TV, video, radio and photography",2012
1895.5759177820923,Creative Industries,"Film, TV, video, radio and photography",2013
2922.393313808415,Creative Industries,"Film, TV, video, radio and photography",2014
2564.074606772547,Creative Industries,"Film, TV, video, radio and photography",2015
2577.9594873146366,Creative Industries,"Film, TV, video, radio and photography",2016
857.9275591335174,Creative Industries,"Film, TV, video, radio and photography",2010
1496.6075388337645,Creative Industries,"Film, TV, video, radio and photography",2011
1926.4298079704915,Creative Industries,"Film, TV, video, radio and photography",2012
1475.671215352002,Creative Industries,"Film, TV, video, radio and photography",2013
1445.129512609778,Creative Industries,"Film, TV, video, radio and photography",2014
1246.5679737375162,Creative Industries,"Film, TV, video, radio and photography",2015
1253.3183418263475,Creative Industries,"Film, TV, video, radio and photography",2016
3991.4153639513133,Creative Industries,"Film, TV, video, radio and photography",2010
